ProductID,Name,ProductNumber,MakeFlag,FinishedGoodsFlag,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,DaysToManufacture,ProductLine,ProductSubcategoryID,SellStartDate,SellEndDate,TotalQuantity
534,Top Tube,TO-2301,1,0,500,375,0.00,0.00,1,NULL,NULL,2008-04-30 00:00:00.000,NULL,657
535,Tension Pulley,TP-0923,0,0,800,600,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,836
679,Rear Derailleur Cage,RC-0291,0,0,500,375,0.00,0.00,0,NULL,NULL,2008-04-30 00:00:00.000,NULL,421
707,"Sport-100 Helmet, Red",HL-U509-R,0,1,4,3,13.0863,34.99,0,"S ",31,2011-05-31 00:00:00.000,NULL,288
708,"Sport-100 Helmet, Black",HL-U509,0,1,4,3,13.0863,34.99,0,"S ",31,2011-05-31 00:00:00.000,NULL,324
709,"Mountain Bike Socks, M",SO-B909-M,0,1,4,3,3.3963,9.50,0,"M ",23,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,180
710,"Mountain Bike Socks, L",SO-B909-L,0,1,4,3,3.3963,9.50,0,"M ",23,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,216
711,"Sport-100 Helmet, Blue",HL-U509-B,0,1,4,3,13.0863,34.99,0,"S ",31,2011-05-31 00:00:00.000,NULL,216
712,AWC Logo Cap,CA-1098,0,1,4,3,6.9223,8.99,0,"S ",19,2011-05-31 00:00:00.000,NULL,288
713,"Long-Sleeve Logo Jersey, S",LJ-0192-S,0,1,4,3,38.4923,49.99,0,"S ",21,2011-05-31 00:00:00.000,NULL,144
714,"Long-Sleeve Logo Jersey, M",LJ-0192-M,0,1,4,3,38.4923,49.99,0,"S ",21,2011-05-31 00:00:00.000,NULL,180
715,"Long-Sleeve Logo Jersey, L",LJ-0192-L,0,1,4,3,38.4923,49.99,0,"S ",21,2011-05-31 00:00:00.000,NULL,216
716,"Long-Sleeve Logo Jersey, XL",LJ-0192-X,0,1,4,3,38.4923,49.99,0,"S ",21,2011-05-31 00:00:00.000,NULL,252
747,"HL Mountain Frame - Black, 38",FR-M94B-38,1,1,500,375,739.041,1349.60,2,"M ",12,2011-05-31 00:00:00.000,NULL,834
748,"HL Mountain Frame - Silver, 38",FR-M94S-38,1,1,500,375,747.2002,1364.50,2,"M ",12,2011-05-31 00:00:00.000,NULL,738
749,"Road-150 Red, 62",BK-R93R-62,1,1,100,75,2171.2942,3578.27,4,"R ",2,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,133
750,"Road-150 Red, 44",BK-R93R-44,1,1,100,75,2171.2942,3578.27,4,"R ",2,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,223
751,"Road-150 Red, 48",BK-R93R-48,1,1,100,75,2171.2942,3578.27,4,"R ",2,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,140
752,"Road-150 Red, 52",BK-R93R-52,1,1,100,75,2171.2942,3578.27,4,"R ",2,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,128
753,"Road-150 Red, 56",BK-R93R-56,1,1,100,75,2171.2942,3578.27,4,"R ",2,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,163
754,"Road-450 Red, 58",BK-R68R-58,1,1,100,75,884.7083,1457.99,4,"R ",2,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,148
755,"Road-450 Red, 60",BK-R68R-60,1,1,100,75,884.7083,1457.99,4,"R ",2,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,137
756,"Road-450 Red, 44",BK-R68R-44,1,1,100,75,884.7083,1457.99,4,"R ",2,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,129
757,"Road-450 Red, 48",BK-R68R-48,1,1,100,75,884.7083,1457.99,4,"R ",2,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,134
758,"Road-450 Red, 52",BK-R68R-52,1,1,100,75,884.7083,1457.99,4,"R ",2,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,165
759,"Road-650 Red, 58",BK-R50R-58,1,1,100,75,486.7066,782.99,4,"R ",2,2011-05-31 00:00:00.000,2013-05-29 00:00:00.000,163
760,"Road-650 Red, 60",BK-R50R-60,1,1,100,75,486.7066,782.99,4,"R ",2,2011-05-31 00:00:00.000,2013-05-29 00:00:00.000,185
761,"Road-650 Red, 62",BK-R50R-62,1,1,100,75,486.7066,782.99,4,"R ",2,2011-05-31 00:00:00.000,2013-05-29 00:00:00.000,148
762,"Road-650 Red, 44",BK-R50R-44,1,1,100,75,486.7066,782.99,4,"R ",2,2011-05-31 00:00:00.000,2013-05-29 00:00:00.000,137
763,"Road-650 Red, 48",BK-R50R-48,1,1,100,75,486.7066,782.99,4,"R ",2,2011-05-31 00:00:00.000,2013-05-29 00:00:00.000,223
764,"Road-650 Red, 52",BK-R50R-52,1,1,100,75,486.7066,782.99,4,"R ",2,2011-05-31 00:00:00.000,2013-05-29 00:00:00.000,140
765,"Road-650 Black, 58",BK-R50B-58,1,1,100,75,486.7066,782.99,4,"R ",2,2011-05-31 00:00:00.000,2013-05-29 00:00:00.000,134
766,"Road-650 Black, 60",BK-R50B-60,1,1,100,75,486.7066,782.99,4,"R ",2,2011-05-31 00:00:00.000,2013-05-29 00:00:00.000,165
767,"Road-650 Black, 62",BK-R50B-62,1,1,100,75,486.7066,782.99,4,"R ",2,2011-05-31 00:00:00.000,2013-05-29 00:00:00.000,188
768,"Road-650 Black, 44",BK-R50B-44,1,1,100,75,486.7066,782.99,4,"R ",2,2011-05-31 00:00:00.000,2013-05-29 00:00:00.000,148
769,"Road-650 Black, 48",BK-R50B-48,1,1,100,75,486.7066,782.99,4,"R ",2,2011-05-31 00:00:00.000,2013-05-29 00:00:00.000,133
770,"Road-650 Black, 52",BK-R50B-52,1,1,100,75,486.7066,782.99,4,"R ",2,2011-05-31 00:00:00.000,2013-05-29 00:00:00.000,227
771,"Mountain-100 Silver, 38",BK-M82S-38,1,1,100,75,1912.1544,3399.99,4,"M ",1,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,149
772,"Mountain-100 Silver, 42",BK-M82S-42,1,1,100,75,1912.1544,3399.99,4,"M ",1,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,153
773,"Mountain-100 Silver, 44",BK-M82S-44,1,1,100,75,1912.1544,3399.99,4,"M ",1,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,158
774,"Mountain-100 Silver, 48",BK-M82S-48,1,1,100,75,1912.1544,3399.99,4,"M ",1,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,164
775,"Mountain-100 Black, 38",BK-M82B-38,1,1,100,75,1898.0944,3374.99,4,"M ",1,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,155
776,"Mountain-100 Black, 42",BK-M82B-42,1,1,100,75,1898.0944,3374.99,4,"M ",1,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,194
777,"Mountain-100 Black, 44",BK-M82B-44,1,1,100,75,1898.0944,3374.99,4,"M ",1,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,149
778,"Mountain-100 Black, 48",BK-M82B-48,1,1,100,75,1898.0944,3374.99,4,"M ",1,2011-05-31 00:00:00.000,2012-05-29 00:00:00.000,153
779,"Mountain-200 Silver, 38",BK-M68S-38,1,1,100,75,1265.6195,2319.99,4,"M ",1,2012-05-30 00:00:00.000,NULL,137
780,"Mountain-200 Silver, 42",BK-M68S-42,1,1,100,75,1265.6195,2319.99,4,"M ",1,2012-05-30 00:00:00.000,NULL,223
781,"Mountain-200 Silver, 46",BK-M68S-46,1,1,100,75,1265.6195,2319.99,4,"M ",1,2012-05-30 00:00:00.000,NULL,140
782,"Mountain-200 Black, 38",BK-M68B-38,1,1,100,75,1251.9813,2294.99,4,"M ",1,2012-05-30 00:00:00.000,NULL,188
783,"Mountain-200 Black, 42",BK-M68B-42,1,1,100,75,1251.9813,2294.99,4,"M ",1,2012-05-30 00:00:00.000,NULL,148
784,"Mountain-200 Black, 46",BK-M68B-46,1,1,100,75,1251.9813,2294.99,4,"M ",1,2012-05-30 00:00:00.000,NULL,137
785,"Mountain-300 Black, 38",BK-M47B-38,1,1,100,75,598.4354,1079.99,4,"M ",1,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,137
786,"Mountain-300 Black, 40",BK-M47B-40,1,1,100,75,598.4354,1079.99,4,"M ",1,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,223
787,"Mountain-300 Black, 44",BK-M47B-44,1,1,100,75,598.4354,1079.99,4,"M ",1,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,140
788,"Mountain-300 Black, 48",BK-M47B-48,1,1,100,75,598.4354,1079.99,4,"M ",1,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,128
789,"Road-250 Red, 44",BK-R89R-44,1,1,100,75,1518.7864,2443.35,4,"R ",2,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,163
790,"Road-250 Red, 48",BK-R89R-48,1,1,100,75,1518.7864,2443.35,4,"R ",2,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,185
791,"Road-250 Red, 52",BK-R89R-52,1,1,100,75,1518.7864,2443.35,4,"R ",2,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,148
792,"Road-250 Red, 58",BK-R89R-58,1,1,100,75,1554.9479,2443.35,4,"R ",2,2012-05-30 00:00:00.000,NULL,227
793,"Road-250 Black, 44",BK-R89B-44,1,1,100,75,1554.9479,2443.35,4,"R ",2,2012-05-30 00:00:00.000,NULL,134
794,"Road-250 Black, 48",BK-R89B-48,1,1,100,75,1554.9479,2443.35,4,"R ",2,2012-05-30 00:00:00.000,NULL,165
795,"Road-250 Black, 52",BK-R89B-52,1,1,100,75,1554.9479,2443.35,4,"R ",2,2012-05-30 00:00:00.000,NULL,188
796,"Road-250 Black, 58",BK-R89B-58,1,1,100,75,1554.9479,2443.35,4,"R ",2,2012-05-30 00:00:00.000,NULL,148
797,"Road-550-W Yellow, 38",BK-R64Y-38,1,1,100,75,713.0798,1120.49,4,"R ",2,2012-05-30 00:00:00.000,NULL,148
798,"Road-550-W Yellow, 40",BK-R64Y-40,1,1,100,75,713.0798,1120.49,4,"R ",2,2012-05-30 00:00:00.000,NULL,133
799,"Road-550-W Yellow, 42",BK-R64Y-42,1,1,100,75,713.0798,1120.49,4,"R ",2,2012-05-30 00:00:00.000,NULL,227
800,"Road-550-W Yellow, 44",BK-R64Y-44,1,1,100,75,713.0798,1120.49,4,"R ",2,2012-05-30 00:00:00.000,NULL,129
801,"Road-550-W Yellow, 48",BK-R64Y-48,1,1,100,75,713.0798,1120.49,4,"R ",2,2012-05-30 00:00:00.000,NULL,134
802,LL Fork,FK-1639,1,1,500,375,65.8097,148.22,1,NULL,10,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,863
803,ML Fork,FK-5136,1,1,500,375,77.9176,175.49,1,NULL,10,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,882
804,HL Fork,FK-9939,1,1,500,375,101.8936,229.49,1,NULL,10,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,901
805,LL Headset,HS-0296,1,1,500,375,15.1848,34.20,1,NULL,11,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,761
806,ML Headset,HS-2451,1,1,500,375,45.4168,102.29,1,NULL,11,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,772
807,HL Headset,HS-3479,1,1,500,375,55.3801,124.73,1,NULL,11,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,782
808,LL Mountain Handlebars,HB-M243,1,1,500,375,19.7758,44.54,1,"M ",4,2012-05-30 00:00:00.000,NULL,859
809,ML Mountain Handlebars,HB-M763,1,1,500,375,27.4925,61.92,1,"M ",4,2012-05-30 00:00:00.000,NULL,850
810,HL Mountain Handlebars,HB-M918,1,1,500,375,53.3999,120.27,1,"M ",4,2012-05-30 00:00:00.000,NULL,840
811,LL Road Handlebars,HB-R504,1,1,500,375,19.7758,44.54,1,"R ",4,2012-05-30 00:00:00.000,NULL,831
812,ML Road Handlebars,HB-R720,1,1,500,375,27.4925,61.92,1,"R ",4,2012-05-30 00:00:00.000,NULL,822
813,HL Road Handlebars,HB-R956,1,1,500,375,53.3999,120.27,1,"R ",4,2012-05-30 00:00:00.000,NULL,811
814,"ML Mountain Frame - Black, 38",FR-M63B-38,1,1,500,375,185.8193,348.76,2,"M ",12,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,767
815,LL Mountain Front Wheel,FW-M423,1,1,500,375,26.9708,60.745,1,"M ",17,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,722
816,ML Mountain Front Wheel,FW-M762,1,1,500,375,92.8071,209.025,1,"M ",17,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,818
817,HL Mountain Front Wheel,FW-M928,1,1,500,375,133.2955,300.215,1,"M ",17,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,831
818,LL Road Front Wheel,FW-R623,1,1,500,375,37.9909,85.565,1,"R ",17,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,888
819,ML Road Front Wheel,FW-R762,1,1,500,375,110.2829,248.385,1,"R ",17,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,793
820,HL Road Front Wheel,FW-R820,1,1,500,375,146.5466,330.06,1,"R ",17,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,678
821,Touring Front Wheel,FW-T905,1,1,500,375,96.7964,218.01,1,"T ",17,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,736
822,"ML Road Frame-W - Yellow, 38",FR-R72Y-38,1,1,500,375,360.9428,594.83,2,"R ",14,2012-05-30 00:00:00.000,NULL,796
823,LL Mountain Rear Wheel,RW-M423,1,1,500,375,38.9588,87.745,1,"M ",17,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,681
824,ML Mountain Rear Wheel,RW-M762,1,1,500,375,104.7951,236.025,1,"M ",17,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,812
825,HL Mountain Rear Wheel,RW-M928,1,1,500,375,145.2835,327.215,1,"M ",17,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,783
826,LL Road Rear Wheel,RW-R623,1,1,500,375,49.9789,112.565,1,"R ",17,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,799
827,ML Road Rear Wheel,RW-R762,1,1,500,375,122.2709,275.385,1,"R ",17,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,837
828,HL Road Rear Wheel,RW-R820,1,1,500,375,158.5346,357.06,1,"R ",17,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,716
829,Touring Rear Wheel,RW-T905,1,1,500,375,108.7844,245.01,1,"T ",17,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,741
841,"Men's Sports Shorts, S",SH-M897-S,0,1,4,3,24.7459,59.99,0,"S ",22,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,288
842,"Touring-Panniers, Large",PA-T100,0,1,4,3,51.5625,125.00,0,"T ",35,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,72
843,Cable Lock,LO-C100,0,1,4,3,10.3125,25.00,0,"S ",34,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,252
844,Minipump,PU-0452,0,1,4,3,8.2459,19.99,0,"S ",36,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,288
845,Mountain Pump,PU-M044,0,1,4,3,10.3084,24.99,0,"M ",36,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,324
846,Taillights - Battery-Powered,LT-T990,0,1,4,3,5.7709,13.99,0,"R ",33,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,144
847,Headlights - Dual-Beam,LT-H902,0,1,4,3,14.4334,34.99,0,"R ",33,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,180
848,Headlights - Weatherproof,LT-H903,0,1,4,3,18.5584,44.99,0,"R ",33,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,216
849,"Men's Sports Shorts, M",SH-M897-M,0,1,4,3,24.7459,59.99,0,"S ",22,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,108
850,"Men's Sports Shorts, L",SH-M897-L,0,1,4,3,24.7459,59.99,0,"S ",22,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,144
851,"Men's Sports Shorts, XL",SH-M897-X,0,1,4,3,24.7459,59.99,0,"S ",22,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,180
852,"Women's Tights, S",TG-W091-S,0,1,4,3,30.9334,74.99,0,"S ",24,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,324
853,"Women's Tights, M",TG-W091-M,0,1,4,3,30.9334,74.99,0,"S ",24,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,0
854,"Women's Tights, L",TG-W091-L,0,1,4,3,30.9334,74.99,0,"S ",24,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,36
855,"Men's Bib-Shorts, S",SB-M891-S,0,1,4,3,37.1209,89.99,0,"S ",18,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,72
856,"Men's Bib-Shorts, M",SB-M891-M,0,1,4,3,37.1209,89.99,0,"S ",18,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,108
857,"Men's Bib-Shorts, L",SB-M891-L,0,1,4,3,37.1209,89.99,0,"S ",18,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,144
858,"Half-Finger Gloves, S",GL-H102-S,0,1,4,3,9.1593,24.49,0,"S ",20,2012-05-30 00:00:00.000,NULL,324
859,"Half-Finger Gloves, M",GL-H102-M,0,1,4,3,9.1593,24.49,0,"S ",20,2012-05-30 00:00:00.000,NULL,0
860,"Half-Finger Gloves, L",GL-H102-L,0,1,4,3,9.1593,24.49,0,"S ",20,2012-05-30 00:00:00.000,NULL,36
861,"Full-Finger Gloves, S",GL-F110-S,0,1,4,3,15.6709,37.99,0,"M ",20,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,72
862,"Full-Finger Gloves, M",GL-F110-M,0,1,4,3,15.6709,37.99,0,"M ",20,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,108
863,"Full-Finger Gloves, L",GL-F110-L,0,1,4,3,15.6709,37.99,0,"M ",20,2012-05-30 00:00:00.000,2013-05-29 00:00:00.000,144
864,"Classic Vest, S",VE-C304-S,0,1,4,3,23.749,63.50,0,"S ",25,2013-05-30 00:00:00.000,NULL,180
865,"Classic Vest, M",VE-C304-M,0,1,4,3,23.749,63.50,0,"S ",25,2013-05-30 00:00:00.000,NULL,216
866,"Classic Vest, L",VE-C304-L,0,1,4,3,23.749,63.50,0,"S ",25,2013-05-30 00:00:00.000,NULL,252
867,"Women's Mountain Shorts, S",SH-W890-S,0,1,4,3,26.1763,69.99,0,"M ",22,2013-05-30 00:00:00.000,NULL,216
868,"Women's Mountain Shorts, M",SH-W890-M,0,1,4,3,26.1763,69.99,0,"M ",22,2013-05-30 00:00:00.000,NULL,252
869,"Women's Mountain Shorts, L",SH-W890-L,0,1,4,3,26.1763,69.99,0,"M ",22,2013-05-30 00:00:00.000,NULL,288
870,Water Bottle - 30 oz.,WB-H098,0,1,4,3,1.8663,4.99,0,"S ",28,2013-05-30 00:00:00.000,NULL,252
871,Mountain Bottle Cage,BC-M005,0,1,4,3,3.7363,9.99,0,"M ",28,2013-05-30 00:00:00.000,NULL,288
872,Road Bottle Cage,BC-R205,0,1,4,3,3.3623,8.99,0,"R ",28,2013-05-30 00:00:00.000,NULL,324
873,Patch Kit/8 Patches,PK-7098,0,1,4,3,0.8565,2.29,0,"S ",37,2013-05-30 00:00:00.000,NULL,180
874,"Racing Socks, M",SO-R809-M,0,1,4,3,3.3623,8.99,0,"R ",23,2013-05-30 00:00:00.000,NULL,252
875,"Racing Socks, L",SO-R809-L,0,1,4,3,3.3623,8.99,0,"R ",23,2013-05-30 00:00:00.000,NULL,288
876,Hitch Rack - 4-Bike,RA-H123,0,1,4,3,44.88,120.00,0,"S ",26,2013-05-30 00:00:00.000,NULL,0
877,Bike Wash - Dissolver,CL-9009,0,1,4,3,2.9733,7.95,0,"S ",29,2013-05-30 00:00:00.000,NULL,36
878,Fender Set - Mountain,FE-6654,0,1,4,3,8.2205,21.98,0,"M ",30,2013-05-30 00:00:00.000,NULL,108
879,All-Purpose Bike Stand,ST-1401,0,1,4,3,59.466,159.00,0,"M ",27,2013-05-30 00:00:00.000,NULL,144
880,Hydration Pack - 70 oz.,HY-1023-70,0,1,4,3,20.5663,54.99,0,"S ",32,2013-05-30 00:00:00.000,NULL,108
881,"Short-Sleeve Classic Jersey, S",SJ-0194-S,0,1,4,3,41.5723,53.99,0,"S ",21,2013-05-30 00:00:00.000,NULL,324
882,"Short-Sleeve Classic Jersey, M",SJ-0194-M,0,1,4,3,41.5723,53.99,0,"S ",21,2013-05-30 00:00:00.000,NULL,0
883,"Short-Sleeve Classic Jersey, L",SJ-0194-L,0,1,4,3,41.5723,53.99,0,"S ",21,2013-05-30 00:00:00.000,NULL,36
884,"Short-Sleeve Classic Jersey, XL",SJ-0194-X,0,1,4,3,41.5723,53.99,0,"S ",21,2013-05-30 00:00:00.000,NULL,72
894,Rear Derailleur,RD-2308,1,1,500,375,53.9282,121.46,1,NULL,9,2013-05-30 00:00:00.000,NULL,847
907,Rear Brakes,RB-9231,0,1,500,375,47.286,106.50,1,NULL,6,2013-05-30 00:00:00.000,NULL,723
908,LL Mountain Seat/Saddle,SE-M236,0,1,500,375,12.0413,27.12,1,"M ",15,2013-05-30 00:00:00.000,NULL,809
909,ML Mountain Seat/Saddle,SE-M798,0,1,500,375,17.3782,39.14,1,"M ",15,2013-05-30 00:00:00.000,NULL,422
910,HL Mountain Seat/Saddle,SE-M940,0,1,500,375,23.3722,52.64,1,"M ",15,2013-05-30 00:00:00.000,NULL,355
911,LL Road Seat/Saddle,SE-R581,0,1,500,375,12.0413,27.12,1,"R ",15,2013-05-30 00:00:00.000,NULL,906
912,ML Road Seat/Saddle,SE-R908,0,1,500,375,17.3782,39.14,1,"T ",15,2013-05-30 00:00:00.000,NULL,901
913,HL Road Seat/Saddle,SE-R995,0,1,500,375,23.3722,52.64,1,"R ",15,2013-05-30 00:00:00.000,NULL,467
914,LL Touring Seat/Saddle,SE-T312,0,1,500,375,12.0413,27.12,1,"T ",15,2013-05-30 00:00:00.000,NULL,801
915,ML Touring Seat/Saddle,SE-T762,0,1,500,375,17.3782,39.14,1,"T ",15,2013-05-30 00:00:00.000,NULL,402
916,HL Touring Seat/Saddle,SE-T924,0,1,500,375,23.3722,52.64,1,"T ",15,2013-05-30 00:00:00.000,NULL,989
921,Mountain Tire Tube,TT-M928,0,1,500,375,1.8663,4.99,0,"M ",37,2013-05-30 00:00:00.000,NULL,529
922,Road Tire Tube,TT-R982,0,1,500,375,1.4923,3.99,0,"R ",37,2013-05-30 00:00:00.000,NULL,505
923,Touring Tire Tube,TT-T092,0,1,500,375,1.8663,4.99,0,"T ",37,2013-05-30 00:00:00.000,NULL,502
928,LL Mountain Tire,TI-M267,0,1,500,375,9.3463,24.99,0,"M ",37,2013-05-30 00:00:00.000,NULL,609
929,ML Mountain Tire,TI-M602,0,1,500,375,11.2163,29.99,0,"M ",37,2013-05-30 00:00:00.000,NULL,669
930,HL Mountain Tire,TI-M823,0,1,500,375,13.09,35.00,0,"M ",37,2013-05-30 00:00:00.000,NULL,499
931,LL Road Tire,TI-R092,0,1,500,375,8.0373,21.49,0,"R ",37,2013-05-30 00:00:00.000,NULL,488
932,ML Road Tire,TI-R628,0,1,500,375,9.3463,24.99,0,"R ",37,2013-05-30 00:00:00.000,NULL,574
933,HL Road Tire,TI-R982,0,1,500,375,12.1924,32.60,0,"R ",37,2013-05-30 00:00:00.000,NULL,527
934,Touring Tire,TI-T723,0,1,500,375,10.8423,28.99,0,"T ",37,2013-05-30 00:00:00.000,NULL,482
935,LL Mountain Pedal,PD-M282,0,1,500,375,17.9776,40.49,1,"M ",13,2013-05-30 00:00:00.000,NULL,512
936,ML Mountain Pedal,PD-M340,0,1,500,375,27.568,62.09,1,"M ",13,2013-05-30 00:00:00.000,NULL,507
937,HL Mountain Pedal,PD-M562,0,1,500,375,35.9596,80.99,1,"M ",13,2013-05-30 00:00:00.000,NULL,503
938,LL Road Pedal,PD-R347,0,1,500,375,17.9776,40.49,1,"R ",13,2013-05-30 00:00:00.000,NULL,498
939,ML Road Pedal,PD-R563,0,1,500,375,27.568,62.09,1,"R ",13,2013-05-30 00:00:00.000,NULL,494
940,HL Road Pedal,PD-R853,0,1,500,375,35.9596,80.99,1,"R ",13,2013-05-30 00:00:00.000,NULL,906
941,Touring Pedal,PD-T852,0,1,500,375,35.9596,80.99,1,"T ",13,2013-05-30 00:00:00.000,NULL,885
942,"ML Mountain Frame-W - Silver, 38",FR-M63S-38,1,1,500,375,199.3757,364.09,2,"M ",12,2013-05-30 00:00:00.000,NULL,826
943,"LL Mountain Frame - Black, 40",FR-M21B-40,1,1,500,375,136.785,249.79,2,"M ",12,2013-05-30 00:00:00.000,NULL,719
944,"LL Mountain Frame - Silver, 40",FR-M21S-40,1,1,500,375,144.5938,264.05,2,"M ",12,2013-05-30 00:00:00.000,NULL,682
945,Front Derailleur,FD-2342,1,1,500,375,40.6216,91.49,1,NULL,9,2013-05-30 00:00:00.000,NULL,853
946,LL Touring Handlebars,HB-T721,1,1,500,375,20.464,46.09,1,"T ",4,2013-05-30 00:00:00.000,NULL,802
947,HL Touring Handlebars,HB-T928,1,1,500,375,40.6571,91.57,1,"T ",4,2013-05-30 00:00:00.000,NULL,792
948,Front Brakes,FB-9873,0,1,500,375,47.286,106.50,1,NULL,6,2013-05-30 00:00:00.000,NULL,767
949,LL Crankset,CS-4759,1,1,500,375,77.9176,175.49,1,NULL,8,2013-05-30 00:00:00.000,NULL,885
950,ML Crankset,CS-6583,1,1,500,375,113.8816,256.49,1,NULL,8,2013-05-30 00:00:00.000,NULL,905
951,HL Crankset,CS-9183,1,1,500,375,179.8156,404.99,1,NULL,8,2013-05-30 00:00:00.000,NULL,923
952,Chain,CH-0234,0,1,500,375,8.9866,20.24,1,NULL,7,2013-05-30 00:00:00.000,NULL,589
953,"Touring-2000 Blue, 60",BK-T44U-60,1,1,100,75,755.1508,1214.85,4,"T ",3,2013-05-30 00:00:00.000,NULL,165
954,"Touring-1000 Yellow, 46",BK-T79Y-46,1,1,100,75,1481.9379,2384.07,4,"T ",3,2013-05-30 00:00:00.000,NULL,148
955,"Touring-1000 Yellow, 50",BK-T79Y-50,1,1,100,75,1481.9379,2384.07,4,"T ",3,2013-05-30 00:00:00.000,NULL,137
956,"Touring-1000 Yellow, 54",BK-T79Y-54,1,1,100,75,1481.9379,2384.07,4,"T ",3,2013-05-30 00:00:00.000,NULL,75
957,"Touring-1000 Yellow, 60",BK-T79Y-60,1,1,100,75,1481.9379,2384.07,4,"T ",3,2013-05-30 00:00:00.000,NULL,151
958,"Touring-3000 Blue, 54",BK-T18U-54,1,1,100,75,461.4448,742.35,4,"T ",3,2013-05-30 00:00:00.000,NULL,163
959,"Touring-3000 Blue, 58",BK-T18U-58,1,1,100,75,461.4448,742.35,4,"T ",3,2013-05-30 00:00:00.000,NULL,204
960,"Touring-3000 Blue, 62",BK-T18U-62,1,1,100,75,461.4448,742.35,4,"T ",3,2013-05-30 00:00:00.000,NULL,159
961,"Touring-3000 Yellow, 44",BK-T18Y-44,1,1,100,75,461.4448,742.35,4,"T ",3,2013-05-30 00:00:00.000,NULL,168
962,"Touring-3000 Yellow, 50",BK-T18Y-50,1,1,100,75,461.4448,742.35,4,"T ",3,2013-05-30 00:00:00.000,NULL,174
